Nombre,Código Orphanet,Consecuencias Funcionales
WAGR syndrome,893,
Larsen syndrome,503,
Waardenburg syndrome type 1,894,
Waardenburg syndrome type 3,896,
Waardenburg syndrome type 2,895,
Waardenburg-Shah syndrome,897,
Waldenström macroglobulinemia,33226,
Weill-Marchesani syndrome,3449,
Granulomatosis with polyangiitis,900,
Werner syndrome,902,
Well-differentiated liposarcoma,99971,
Autosomal dominant hyper-IgE syndrome due to STAT3 deficiency,2314,
Autosomal dominant hypocalcemia,428,
Infantile epileptic spasms syndrome,3451,
Williams syndrome,904,
Wilson disease,905,
HNRNPDL-related limb-girdle muscular dystrophy D3,55596,
TNP03-related limb-girdle muscular dystrophy D2,55595,
DNAJB6-related limb-girdle muscular dystrophy D1,34516,
Wolf-Hirschhorn syndrome,280,
Wiskott-Aldrich syndrome,906,
Autosomal dominant mendelian susceptibility to mycobacterial diseases due to a partial deficiency,319543,
Autosomal dominant mendelian susceptibility to mycobacterial diseases due to partial IFNgammaR1 deficiency,319581,
Autosomal dominant mendelian susceptibility to mycobacterial diseases due to partial IFNgammaR2 deficiency,319589,
Wolman disease,75233,
Wolfram syndrome,3463,
Autosomal dominant optic atrophy plus syndrome,1215,
X-linked Charcot-Marie-Tooth disease type 6,352675,
X-linked Charcot-Marie-Tooth disease type 5,99014,
X-linked Charcot-Marie-Tooth disease type 4,101078,
X-linked Charcot-Marie-Tooth disease type 3,101077,
"Autosomal dominant optic atrophy, classic form",98673,
X-linked Emery-Dreifuss muscular dystrophy,98863,
X-linked Charcot-Marie-Tooth disease type 2,101076,
X-linked Charcot-Marie-Tooth disease type 1,101075,
Autosomal dominant palmoplantar keratoderma and congenital alopecia,1010,
X-linked complicated corpus callosum dysgenesis,1497,
X-linked centronuclear myopathy,596,
X-linked cerebral adrenoleukodystrophy,139396,
Autosomal dominant spastic paraplegia type 36,320365,
Autosomal dominant spastic paraplegia type 38,171617,
Autosomal dominant spastic paraplegia type 29,101009,
Autosomal dominant spastic paraplegia type 17,100998,
Treacher-Collins syndrome,861,
Trichothiodystrophy,33364,
3-methylcrotonyl-CoA carboxylase deficiency,6,
Trisomy 18 syndrome,3380,
Triploidy syndrome,3376,
Trisomy 13 syndrome,3378,
Partial hydatidiform mole,254693,
Isolated asymptomatic elevation of creatine phosphokinase,206599,
Isolated microphthalmia-anophthalmia-coloboma,2542,
Isolated aniridia,250923,
Isolated anencephaly/exencephaly,1048,
Isolated Pierre Robin sequence,718,
Trisomy X syndrome,3375,
Tuberous sclerosis complex,805,
Isolated cleft lip,199302,
Isolated osteopoikilosis,166119,
Peeling skin syndrome type B,263553,
Peeling skin syndrome type A,263548,
Turner syndrome,881,
Turner syndrome due to structural X chromosome anomalies,99413,
Pelizaeus-Merzbacher disease in female carriers,280229,
Non-syndromic metopic craniosynostosis,3366,
"Pelizaeus-Merzbacher disease, transitional form",280224,
"Pelizaeus-Merzbacher disease, connatal form",280210,
"Pelizaeus-Merzbacher disease, classic form",280219,
Isolated polycystic liver disease,2924,
Koolen-De Vries syndrome,96169,
Kostmann syndrome,99749,
Prader-Willi syndrome due to imprinting mutation,177910,
Prader-Willi syndrome due to paternal deletion of 15q11q13 type 1,177901,
Prader-Willi syndrome,739,
Kleine-Levin syndrome,33543,
Unclassified intestinal pseudoobstruction,104078,
Chronic beryllium disease,133,
Chronic granulomatous disease,379,
Chronic graft versus host disease,99921,
Chronic hiccup,396,
Prader-Willi syndrome due to translocation,177907,
Prader-Willi syndrome due to paternal deletion of 15q11q13 type 2,177904,
Recessive X-linked ichthyosis,461,
Prenatal benign hypophosphatasia,247638,
GNE myopathy,602,
Chronic intestinal pseudoobstruction,2978,
Chronic intestinal failure,294422,
Lafora disease,501,
Distal duplication 18q syndrome,1716,
Chronic thromboembolic pulmonary hypertension,70591,
Chronic nonbacterial osteomyelitis/Chronic recurrent multifocal osteomyelitis,324964,
"Renal dysplasia, unilateral",93172,
"Renal agenesis, unilateral",93100,
Unilateral multicystic dysplastic kidney,97363,
Non-hereditary retinoblastoma,357034,
Double outlet left ventricle,3427,
Dominant beta-thalassemia,231226,
Bartter syndrome type 3,93605,
Mayer-Rokitansky-Küster-Hauser syndrome type 1,247775,
Langerhans cell histiocytosis,389,
Landau-Kleffner syndrome,98818,
Lambert-Eaton myasthenic syndrome,43393,
Double outlet right ventricle,3426,
Primary ciliary dyskinesia,244,
Laron syndrome,633,
Large/giant congenital melanocytic nevus,626,
Refsum disease,773,
Primary Sjögren syndrome,289390,
Primary biliary cholangitis,186,
Recurrent respiratory papillomatosis,60032,
Recombinant 8 syndrome,96167,
Progressive myoclonic epilepsy type 1,308,
Aplasia cutis congenita,1114,
Laryngotracheoesophageal cleft type 4,93941,
Laryngotracheoesophageal cleft type 1,93938,
Laryngotracheoesophageal cleft type 0,280205,
Laryngotracheoesophageal cleft type 3,93940,
Laryngotracheoesophageal cleft type 2,93939,
Primary erythromelalgia,90026,
Primary essential cutis verticis gyrata,357220,
Primary effusion lymphoma,48686,
Renal pseudohypoaldosteronism type 1,171871,
Renin-angiotensin-aldosterone system-blocker-induced angioedema,100057,
Van der Woude syndrome,888,
Cleft lip/palate,199306,
Cleft lip and alveolus,141291,
HNF1B-related autosomal dominant tubulointerstitial kidney disease,93111,
Usher syndrome type 2,231178,
Usher syndrome type 1,231169,
Usher syndrome type 3,231183,
Uveal melanoma,39044,
VACTERL/VATER association,887,
Classic galactosemia,79239,
Classic progressive supranuclear palsy syndrome,240071,
Classic phenylketonuria,79254,
Classic mycosis fungoides,2584,
Dravet syndrome,33069,
Down syndrome,870,
Laryngotracheoesophageal cleft,2004,
Dyskeratosis congenita,1775,
Coats disease,190,
Vernal keratoconjunctivitis,70476,
Cloacal exstrophy,93929,
Duodenal atresia,1203,
Duchenne muscular dystrophy,98896,
Dubowitz syndrome,235,
Cleft velum,99772,
Duane retraction syndrome,233,
Primary hyperoxaluria type 2,93599,
Primary hyperoxaluria type 1,93598,
Primary hyperoxaluria type 3,93600,
Lathosterolosis,46059,
Late-infantile/juvenile Krabbe disease,206443,
Cockayne syndrome type 1,90321,
Cockayne syndrome type 2,90322,
Cohen syndrome,193,
Vici syndrome,1493,
